  ChefKnifeStudios.MartaJazz.Shared -> C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.Shared\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Shared.dll
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(352,61): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(352,70): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(367,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
  ChefKnifeStudios.MartaJazz.Client.Shared.Tests -> C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Shared.Tests\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Client.Shared.Tests.dll
  ChefKnifeStudios.MartaJazz.Server.WebAPI -> C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Server.WebAPI.dll
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TelemetryTable.razor(69,30): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\Telemetry.razor(100,11): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TelemetryTable.razor(75,11): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\Telemetry.razor(102,29): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TransitMap.razor.cs(352,45): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TransitMap.razor.cs(52,16): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TransitMap.razor.cs(54,31): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TransitMap.razor.cs(56,8): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\Telemetry.razor(27,85): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
  ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests -> C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests.dll
  ChefKnifeStudios.MartaJazz.Client.WebApp -> C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Client.WebApp.dll
  ChefKnifeStudios.MartaJazz.Client.WebApp (Blazor output) -> C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\bin\Debug\net10.0\wwwroot
  ChefKnifeStudios.MartaJazz.AppHost -> C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.AppHost.dll

Build succeeded.

C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-2f33-pr97-265q
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-2x83-8g95-xh59
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-cj9g-3mj2-g8vv
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-cxmj-83gh-fp49
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1903: Package 'MessagePack' 2.5.192 has a known high severity vulnerability, https://github.com/advisories/GHSA-hv8m-jj95-wg3x
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-q2h6-ghwm-5qm8
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-qhmf-xw27-6rqr
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-v72x-2h86-7f8m
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1903: Package 'MessagePack' 2.5.192 has a known high severity vulnerability, https://github.com/advisories/GHSA-vh6j-jc39-fggf
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-w567-gjr2-hm5j
C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.AppHost\ChefKnifeStudios.MartaJazz.AppHost.csproj : warning NU1902: Package 'MessagePack' 2.5.192 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-wfr3-xj75-pfwh
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\EventNotificationService.cs(15,43): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(11,39): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(12,43): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(13,37): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(15,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(16,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(40,52): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(53,56): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(66,50): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(79,55): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\EndpointsServices\TelemetryEndpointsService.cs(12,69): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(92,57): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\HttpService.cs(105,55): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\EndpointsServices\TelemetryEndpointsService.cs(42,82): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\SignalRNotificationService.cs(21,37): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\SignalRNotificationService.cs(34,44): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\Services\SignalRNotificationService.cs(32,26): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.Core\ChefKnifeStudios.MartaJazz.Client.Core.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(10,23): warning CS8618: Non-nullable property 'Header' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(20,19): warning CS8618: Non-nullable property 'GtfsRealtimeVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(40,19): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(47,23): warning CS8618: Non-nullable property 'TripUpdate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(50,28): warning CS8618: Non-nullable property 'Vehicle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(53,18): warning CS8618: Non-nullable property 'Alert' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(60,27): warning CS8618: Non-nullable property 'Trip' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(63,21): warning CS8618: Non-nullable property 'Position' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(78,19): warning CS8618: Non-nullable property 'StopId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(81,30): warning CS8618: Non-nullable property 'Vehicle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(113,19): warning CS8618: Non-nullable property 'TripId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(116,19): warning CS8618: Non-nullable property 'StartTime' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(119,19): warning CS8618: Non-nullable property 'StartDate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(125,19): warning CS8618: Non-nullable property 'RouteId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(135,19): warning CS8618: Non-nullable property 'Id' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(138,19): warning CS8618: Non-nullable property 'Label' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(141,19): warning CS8618: Non-nullable property 'LicensePlate' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(167,26): warning CS8618: Non-nullable property 'Arrival' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(170,26): warning CS8618: Non-nullable property 'Departure' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(173,19): warning CS8618: Non-nullable property 'StopId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\GtfsRtModels.cs(148,27): warning CS8618: Non-nullable property 'Trip' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker\ChefKnifeStudios.MartaJazz.Server.TransitDataWorker.csproj]
